"id","ss_feed_id","ss_product_id","rest_id","offer_id","title","description","other_fields","warnings","errors","app_errors","destination_statuses","item_level_issues","is_submit","is_fetch","status_deleted","type_action","status","is_deleted_copy","last_fetch","created_at","updated_at"
"99:58:5290766630956:34371663724588",99,"58:5290766630956","fb:FB:SSH_34371663724588",{},"111111111111111 ",{},{},{},"[{""message"": ""Image_link a required field is missing""}, {""message"": ""Description a required field is missing""}]",{},{},{},True,True,{},{},"ERROR",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:5257929457708:34254960328748",99,"58:5257929457708","fb:FB:SSH_34254960328748",{},"mmm 2 Update 4 ",{},{},{},{},{},{},{},True,True,{},{},"ACTIVATED",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:5233569005612:34166093742124",99,"58:5233569005612","fb:FB:SSH_34166093742124",{},"Proudt 2 - 2222",{},{},{},"[{""message"": ""Image_link a required field is missing""}, {""message"": ""Description a required field is missing""}]",{},{},{},True,True,{},{},"ERROR",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:5212890071084:34096445718572",99,"58:5212890071084","fb:FB:SSH_34096445718572",{},"123 ",{},{},{},"[{""message"": ""Image_link a required field is missing""}]",{},{},{},True,True,{},{},"ERROR",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:5184449282092:34016327106604",99,"58:5184449282092","fb:FB:SSH_34016327106604",{},"555555555555555555 ",{},{},{},"[{""message"": ""Image_link a required field is missing""}, {""message"": ""Description a required field is missing""}]",{},{},{},True,True,{},{},"ERROR",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:5184430342188:34016302858284",99,"58:5184430342188","fb:FB:SSH_34016302858284",{},"444444444444444444444 ",{},{},{},"[{""message"": ""Image_link a required field is missing""}, {""message"": ""Description a required field is missing""}]",{},{},{},True,True,{},{},"ERROR",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:5184429129772:34016300924972",99,"58:5184429129772","fb:FB:SSH_34016300924972",{},"33333333333333 ",{},{},{},"[{""message"": ""Image_link a required field is missing""}, {""message"": ""Description a required field is missing""}]",{},{},{},True,True,{},{},"ERROR",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:5182126129196:34007933255724",99,"58:5182126129196","fb:FB:SSH_34007933255724",{},"111111 ",{},{},{},"[{""message"": ""Image_link a required field is missing""}, {""message"": ""Description a required field is missing""}]",{},{},{},True,True,{},{},"ERROR",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:5182082875436:34007792484396",99,"58:5182082875436","fb:FB:SSH_34007792484396",{},"Tesst ABC ",{},{},{},"[{""message"": ""Image_link a required field is missing""}, {""message"": ""Description a required field is missing""}]",{},{},{},True,True,{},{},"ERROR",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
"99:58:5174359654444:33979645001772",99,"58:5174359654444","fb:FB:SSH_33979645001772",{},"1 ",{},{},{},"[{""message"": ""Image_link a required field is missing""}, {""message"": ""Description a required field is missing""}]",{},{},{},True,True,{},{},"ERROR",False,"2020-11-27 04:03:57","2020-11-27 04:03:57","2020-11-27 04:03:57"
